id,season,episode,scene,line_text,speaker,deleted
59436,9,23,10,oh thanks love fudge,Malcolm,False
59437,9,23,10,thanks,Phyllis,False
59438,9,23,10,think gained couple pounds since got here,Malcolm,False
59439,9,23,10,[laughing] oh afford it,Phyllis,False
59440,9,23,11,16 years it���s strange sitting across somebody isn���t stanley but���he���ll get there,Phyllis,False
59441,9,23,12,okay limo���s gonna five  need everybody ready ���cause want pack lot,Jim,False
59442,9,23,12,party time! whorehouse!,Zeke,False
59443,9,23,12,uh no whorehouse dwight���s night okay,Jim,False
59444,9,23,12,well you���re bestisch mensch,Zeke,False
59445,9,23,13,dwight made bestisch mensch schrute best man he���s putting entirely hands tonight know 12 years i���ve done nothing trick prank tonight���only good surprises ���guten pranken��� [chuckles],Jim,False
59446,9,23,14,oh hey jim forgot mention oftentimes hollywood portrayals bachelor parties accidental murders won���t necessary tonight,Dwight,False
59447,9,23,14,great got three hours fill,Clark,False
59448,9,23,14,okay hold on sure mose isn���t going show up,Jim,False
59449,9,23,14,ever since angela moved mose stop sleeping foot bed he���s acting pretty weird whole wedding thing,Dwight,False
59450,9,23,14,mose weird that���s unlike him,Jim,False
59451,9,23,15,yeah sure i���ll talk it not american���s next cappella sensation aired audition started sobbing uncontrollably apparently struck chord quite lot people compassionate chord clip went viral say,Andy,False
59452,9,23,16,can���t sit cry,Casey Dean,False
59453,9,23,16,oh sit cry!,Andy,False
59454,9,23,17,two million hits first week parodies started one philippines got 12 million hits late night comedy guys field day it,Andy,False
59455,9,23,18,[fake crying],Bill Hader,False
59456,9,23,18,oh don���t aw come on baby wawa don���t baby,Seth Mayers,False
59457,9,23,18,[crying pouring eye drops eyes],Bill Hader,False
59458,9,23,18,oh no it���s gonna alright,Seth Mayers,False
59459,9,23,18,[pulling multiple tissues out],Bill Hader,False
59460,9,23,18,it���s gonna right weekend update i���m seth meyers that���s baby wawa good night,Seth Mayers,False
59461,9,23,18,[still crying] bye!,Bill Hader,False
59462,9,23,19,clip blew up actually got call double rainbow guy fat star wars kid turns support group [pause] really scene,Andy,False
59463,9,23,20,[on phone] years ago senator promised left turn lane arby���s wanna know name horsey sauce it well yeah you���hold on,Oscar,False
59464,9,23,20,hi keep seeing symbol accounts last year it���s..it���s place don���t know means,Dakota,False
59465,9,23,20,that���s reason kevin got fired it���s magic number used use balance accounts used call keleven told dwight [imitating kevin] ���a mistake plus keleven gets home seven.��� home 4:45 day,Oscar,False
59466,9,23,21,oh live poland now scranton e.u thank flying weekend i���m looking forward reunion panel tomorrow can���t wait see everyone well almost everyone,Nellie,False
59467,9,23,22,hello! [laughing] hello!,Toby,False
59468,9,23,22,oh,Nellie,False
59469,9,23,22,hi! [goes hug nellie],Toby,False
59470,9,23,22,no,Nellie,False
59471,9,23,22,oh [laughs nervously],Toby,False
59472,9,23,22,plane arrived long stalking me,Nellie,False
59473,9,23,22,oh no no no plane got in new york still piotr,Toby,False
59474,9,23,22,no thought unfriended you,Nellie,False
59475,9,23,22,anyone follow twitter feed wanna share cab,Toby,False
59476,9,23,23,[alone cab} dwight fired me moved new york write great american novel six roommates heh better friends know ���cause give one month���s notice leave,Toby,False
59477,9,23,24,hey-oh!,Andy,False
59478,9,23,24,andy,Meredith,False
59479,9,23,24,you���re back,Oscar,False
59480,9,23,24,yeah,Andy,False
59481,9,23,24,[whispering phyllis] that���s baby wawa right oh god!,Malcolm,False
59482,9,23,24,hey man good see you,Jim,False
59483,9,23,24,thank you yeah,Andy,False
59484,9,23,24,[hugging andy] andy���,Phyllis,False
59485,9,23,24,hey! aw! bear hug favorite mama grizzly,Andy,False
59486,9,23,24,andy i���ve worried you you,Phyllis,False
59487,9,23,24,little warm,Andy,False
59488,9,23,24,poor poor andy,Phyllis,False
59489,9,23,24,[struggling] okay aw thank phyllis,Andy,False
59490,9,23,24,hello hello,Darryl,False
59491,9,23,24,hey!,Jim,False
59492,9,23,24,darryl!,Meredith,False
59493,9,23,24,hey!,Andy,False
59494,9,23,24,hey what���s up,Darryl,False
59495,9,23,24,didn���t see airport jumping limo,Andy,False
59496,9,23,24,what must���ve another devilishly handsome debonair individual,Darryl,False
59497,9,23,24,hmm,Andy,False
59498,9,23,24,hey man doing i um���i didn���t call ���cause figured changed number,Darryl,False
59499,9,23,24,didn���t change number good though phone never rings,Andy,False
59500,9,23,24,what ooh!,Dwight,False
59501,9,23,24,surprise!,Andy,False
59502,9,23,24,thought guys couldn���t come,Dwight,False
59503,9,23,24,yeah moved panel weekend doc crew paid fly us in kismet,Darryl,False
59504,9,23,25,kismet yeah right pam came excuses every weekend remember two lap band surgeries right neither i ���guten prank��� number one,Jim,False
59505,9,23,26,ready tonight gonna tear town,Darryl,False
59506,9,23,26,uh better ask jim,Dwight,False
59507,9,23,26,jim say nothing,Jim,False
59508,9,23,26,[enters] darryl! andy!,Pam,False
59509,9,23,26,hey! pam!,Andy,False
59510,9,23,26,hey pam! you,Darryl,False
59511,9,23,26,we���re fine yeah [hugs darryl andy] i���m sure guys fine too wouldn���t be,Pam,False
59512,9,23,26,mm-hmm,Andy,False
59513,9,23,26,darryl oh gosh austin tell everything how���s merger feel like read athlead time,Pam,False
59514,9,23,26,love it it���s athleap now city amazing,Darryl,False
59515,9,23,26,yeah,Jim,False
59516,9,23,26,yeah yeah it���s hot music awesome tacos are���for real,Darryl,False
59517,9,23,26,wow! sounds incredible [checking cell phone] oh guys limo���s here let���s this change need to,Jim,False
59518,9,23,26,whoo whoo whoo,Oscar,False
59519,9,23,26,okay guys fun too andy,Pam,False
59520,9,23,27,yeah!,Oscar,False
59521,9,23,27,aw!,Andy,False
59522,9,23,27,woah-oh! haven���t one forever,Darryl,False
59523,9,23,28,wanted go bachelorette party girls really clich�� i���m man i���m going bachelor party boys remember acted came out,Oscar,False
59524,9,23,29,wassuuuup! [laughing],Oscar,False
59525,9,23,30,wait stopping jim isn���t itinerary,Dwight,False
59526,9,23,30,get out,Jim,False
59527,9,23,30,jim���wha��� come on! what���what gonna whack me jim,Dwight,False
59528,9,23,30,no dwight you���ll whacking,Jim,False
59529,9,23,30,bazooka remembered,Dwight,False
59530,9,23,30,course did,Jim,False
59531,9,23,30,[tearful laugh] get way,Dwight,False
59532,9,23,31,oh! [all laugh applaud dwight fires bazooka],All,False
59533,9,23,31,woo! okay!,Dwight,False
59534,9,23,31,yeah! [to camera] guten prank number two,Jim,False
59535,9,23,32,private room,Jim,False
59536,9,23,32,yeah brosef,Oscar,False
59537,9,23,32,amazing,Dwight,False
59538,9,23,32,enjoy enjoy,Jim,False
59539,9,23,32,hey know you gonna sit cry,Guy,False
59540,9,23,32,okay man easy,Jim,False
59541,9,23,32,[fake cries],Guy,False
59542,9,23,32,hey dude leave alone doing,Jim,False
59543,9,23,32,jim it���s fine he���ll get cell phone that���ll go viral,Andy,False
59544,9,23,32,happens lot,Darryl,False
59545,9,23,32,yeah guess things going well actually spoke cornell commencement week mean seniors invited joke huge success,Andy,False
59546,9,23,32,well bet smash,Oscar,False
59547,9,23,32,that���s got new job admissions office,Andy,False
59548,9,23,32,volunteer program or���,Oscar,False
59549,9,23,32,no it���s job things going great,Andy,False
59550,9,23,32,let���s get drink you huh,Darryl,False
59551,9,23,32,yes,Andy,False
59552,9,23,33,whoo-hoo let���s get party started!,Meredith,False
59553,9,23,33,where���s angel,Rachel,False
59554,9,23,34,big sister rachel,Angela,False
59555,9,23,34,no big sister angela,Rachel,False
59556,9,23,34,[laughs] we���re close even special language,Angela,False
59557,9,23,35,[speaks special language],Rachel,False
59558,9,23,36,people love it,Angela,False
59559,9,23,36,do,Rachel,False
59560,9,23,37,[sighs] man long sitting here,Dwight,False
59561,9,23,37,hi boys!,Stripper,False
59562,9,23,37,ohh���,All,False
59563,9,23,37,go!,Clark,False
59564,9,23,37,oh thank god famished!,Dwight,False
59565,9,23,37,hey somebody order chef special,Stripper,False
59566,9,23,37,right there,Darryl,False
59567,9,23,37,no haven���t ordered anything one���s even taken drinks uh chef special  [music plays stripper starts dancing dwight],Dwight,False
59568,9,23,37,bet boys big appetite,Stripper,False
59569,9,23,37,oh do we���ll onion loaf table please tell us heartiest soups,Dwight,False
59570,9,23,37,mm know want know exactly want,Stripper,False
59571,9,23,37,yes onion loaf table that���s all chef special sounded good exactly,Dwight,False
59572,9,23,37,ohh shh [places finger dwight���s lips],Stripper,False
59573,9,23,37,okay doing giving taste chef���s special tastes like cigarettes won���t work that���s good,Dwight,False
59574,9,23,38,whoo!,Erin,False
59575,9,23,38,what [knock door] okay,Angela,False
59576,9,23,38,oh boy,Pam,False
59577,9,23,38,oh!,Erin,False
59578,9,23,38,heard guys needed pipes fixed cleaned whatever,Jakey,False
59579,9,23,38,angela���s special repairman here,Phyllis,False
59580,9,23,38,wait this,Angela,False
59581,9,23,38,shut up jakey,Meredith,False
59582,9,23,38,mom,Jakey,False
59583,9,23,38,wait wait what,Pam,False
59584,9,23,38,oh man,Jakey,False
59585,9,23,38,no no no no wok pretend mom���s here,Meredith,False
59586,9,23,38,uh seems inappropriate,Pam,False
59587,9,23,38,give good show little entrepreneur,Meredith,False
59588,9,23,38,okay,Jakey,False
59589,9,23,38,take off [music play] yeah! good song choice jakey stripper���s good song,Meredith,False
59590,9,23,38,oh wowee wow,Rachel,False
59591,9,23,38,okay���,Angela,False
59592,9,23,38,whoo-hoo���go meredith���s stripper son,Pam,False
59593,9,23,38,rachel right,Angela,False
59594,9,23,38,don���t know!  don���t know,Rachel,False
59595,9,23,38,oh geeze [jakey starts dancing angela] oh god!,Angela,False
59596,9,23,38,gentle jakey gentle one second one second look [pushes jakey aside starts dancing angela],Meredith,False
59597,9,23,38,okay anything rougher stop meredith,Angela,False
59598,9,23,38,fine bad go ahead jakey,Meredith,False
59599,9,23,38,[jakey resumes dancing] uh no it���s o���thank you know what don���t to���oh no no no no no no it���s okay,Angela,False
59600,9,23,39,now last time i���d like side salad balsamic,Dwight,False
59601,9,23,39,dwight last time she���s waitress,Clark,False
59602,9,23,39,you���re telling me!,Dwight,False
59603,9,23,39,want leave tip her,Oscar,False
59604,9,23,39,for haven���t even gotten bread yet anyone wanna split twice baked potato [to dancing stripper] those aren���t deep fried right,Dwight,False
59605,9,23,40,interesting [creaking sound] that,Angela,False
59606,9,23,40,it���s wind,Phyllis,False
59607,9,23,40,lock door,Angela,False
59608,9,23,40,okay [opens door] it���s wind see nothing,Phyllis,False
59609,9,23,40,alright see don���t leave door wide open get it it���s wind come shut���[mose grabs angela takes away] oh! god!,Angela,False
59610,9,23,40,[screams],All,False
59611,9,23,40,phyllis!,Erin,False
59612,9,23,40,what���s happening,Rachel,False
59613,9,23,41,oh man never thought i���d say think ate much bone marrow [phone rings],Dwight,False
59614,9,23,41,oh it���s girls hey pam what angela���s kidnapped! phyllis left door open freak came grabbed fled,Jim,False
59615,9,23,41,good old mose [laughing],Dwight,False
59616,9,23,41,think mose,Jim,False
59617,9,23,41,oh great he���s getting spirit festivities fantastic pulled braut entfuhrung,Dwight,False
59618,9,23,41,that,Oscar,False
59619,9,23,41,ceremonial bridal kidnapping take bride hide local pub find place buy everyone drinks ah right! oh mose,Dwight,False
59620,9,23,41,wait minute said tradition groom search ends pub last pub you���d ever set foot town,Jim,False
